C:\Class\MIS310 Projects\FinalF21\FinalF21\bin\Debug\FinalF21.exe.config
C:\Class\MIS310 Projects\FinalF21\FinalF21\bin\Debug\FinalF21.exe
C:\Class\MIS310 Projects\FinalF21\FinalF21\bin\Debug\FinalF21.pdb
C:\Class\MIS310 Projects\FinalF21\FinalF21\obj\Debug\FinalF21.csprojAssemblyReference.cache
C:\Class\MIS310 Projects\FinalF21\FinalF21\obj\Debug\FinalF21.Properties.Resources.resources
C:\Class\MIS310 Projects\FinalF21\FinalF21\obj\Debug\FinalF21.csproj.GenerateResource.cache
C:\Class\MIS310 Projects\FinalF21\FinalF21\obj\Debug\FinalF21.csproj.CoreCompileInputs.cache
C:\Class\MIS310 Projects\FinalF21\FinalF21\obj\Debug\FinalF21.exe
C:\Class\MIS310 Projects\FinalF21\FinalF21\obj\Debug\FinalF21.pdb
C:\Class\MIS310 Projects\FinalF21\FinalF21\obj\Debug\FinalF21.FormFinalF21.resources
C:\Users\sm6668\OneDrive - CCSU\ClassApps\FinalF21\FinalF21\bin\Debug\FinalF21.exe.config
C:\Users\sm6668\OneDrive - CCSU\ClassApps\FinalF21\FinalF21\bin\Debug\FinalF21.exe
C:\Users\sm6668\OneDrive - CCSU\ClassApps\FinalF21\FinalF21\bin\Debug\FinalF21.pdb
C:\Users\sm6668\OneDrive - CCSU\ClassApps\FinalF21\FinalF21\obj\Debug\FinalF21.csprojAssemblyReference.cache
C:\Users\sm6668\OneDrive - CCSU\ClassApps\FinalF21\FinalF21\obj\Debug\FinalF21.FormFinalF21.resources
C:\Users\sm6668\OneDrive - CCSU\ClassApps\FinalF21\FinalF21\obj\Debug\FinalF21.Properties.Resources.resources
C:\Users\sm6668\OneDrive - CCSU\ClassApps\FinalF21\FinalF21\obj\Debug\FinalF21.csproj.GenerateResource.cache
C:\Users\sm6668\OneDrive - CCSU\ClassApps\FinalF21\FinalF21\obj\Debug\FinalF21.csproj.CoreCompileInputs.cache
C:\Users\sm6668\OneDrive - CCSU\ClassApps\FinalF21\FinalF21\obj\Debug\FinalF21.exe
C:\Users\sm6668\OneDrive - CCSU\ClassApps\FinalF21\FinalF21\obj\Debug\FinalF21.pdb
